,id,class,latitude,longitude
108,263169653,Insecta,30.2901033247,-97.7306967611
109,262205473,Insecta,30.2836325346,-97.7693888378
110,262079431,Insecta,30.2830560481,-97.742072911
111,262035268,Insecta,30.2643916667,-97.8233633333
112,260520429,Insecta,30.2866210787,-97.7377165137
113,260425556,Insecta,30.3374916667,-97.7248166667
114,259811096,Insecta,30.2646972222,-97.7745138889
115,257714030,Insecta,30.2495426898,-97.7100727458
116,255807800,Insecta,30.343555,-97.7440416667
117,255683013,Insecta,30.3147222222,-97.7547222222
118,255334884,Insecta,30.2759833333,-97.81423
119,253960090,Insecta,30.2621259722,-97.743797
120,252161609,Insecta,30.2888736997,-97.7344678997
121,251811788,Insecta,30.3067294141,-97.8220788305
122,251811739,Insecta,30.3066759414,-97.8221086326
123,251811723,Insecta,30.3066759414,-97.8221086326
124,251806343,Insecta,30.3080559593,-97.8213187954
125,249408325,Insecta,30.2815583333,-97.751275
126,247951215,Insecta,30.2898344348,-97.7157418458
127,247859140,Insecta,30.3084640278,-97.7171706944
128,247269389,Insecta,30.28178,-97.7514716667
129,247230758,Insecta,30.2814197854,-97.7516732365
130,247044067,Insecta,30.2358754445,-97.6916903258
131,245566243,Insecta,30.296775,-97.6465083333
132,245093973,Insecta,30.33603,-97.7434083333
133,244765218,Insecta,30.2368805556,-97.7054111111
134,244631934,Insecta,30.2367921038,-97.7053589278
135,244034209,Insecta,30.2815099063,-97.7781752678
136,242817248,Insecta,30.2592179925,-97.7448465508
137,242817206,Insecta,30.2148939307,-97.717618233
138,242817193,Insecta,30.3169836237,-97.6661506131
139,242425838,Insecta,30.2942272997,-97.7410768
140,242318948,Insecta,30.2882861111,-97.737725
141,242192506,Insecta,30.2887066712,-97.7481908209
142,242168862,Insecta,30.2980604978,-97.744506013
143,241401671,Insecta,30.2915882618,-97.7448699329
144,238643686,Insecta,30.3130009997,-97.7438206
145,235162006,Insecta,30.2745216667,-97.827745
146,233576271,Insecta,30.2591555556,-97.6851805556
147,233395475,Insecta,30.3097333333,-97.717445
148,232598256,Insecta,30.3070192746,-97.8092275849
149,231937243,Insecta,30.2973033333,-97.732095
150,231660179,Insecta,30.2665075291,-97.7430609986
151,231262407,Insecta,30.2919482558,-97.6703714292
152,231114147,Insecta,30.2645111084,-97.7701034546
153,224561629,Insecta,30.3235651142,-97.7085116085
154,223604026,Insecta,30.344145,-97.743255
155,223149568,Insecta,30.344345,-97.7428966667
156,222693642,Insecta,30.3443916667,-97.7430283333
157,222425036,Insecta,30.3510913,-97.7571341
158,222339949,Insecta,30.3132716667,-97.6941383333
159,222267419,Insecta,30.2641902,-97.76847221
160,221001734,Insecta,30.34412,-97.7432716667
161,219836750,Insecta,30.2226416667,-97.7357166667
162,219338977,Insecta,30.3095283333,-97.8227466667
163,219233746,Insecta,30.296405,-97.8328783333
164,219142459,Insecta,30.3405303955,-97.6776809692
165,218746890,Insecta,30.2636871338,-97.7734985352
166,218524917,Insecta,30.3131866667,-97.6941916667
167,218438156,Insecta,30.2971702456,-97.7013010141
168,217298269,Insecta,30.2623672485,-97.770149231
169,216622256,Insecta,30.2580925,-97.7384495
170,216403813,Insecta,30.26423,-97.75383
171,216198685,Insecta,30.3487,-97.7439633333
172,216140643,Insecta,30.3183469075,-97.6883413832
173,214798922,Insecta,30.3443309467,-97.743046731
174,214389896,Insecta,30.3149866667,-97.6739283333
175,214260854,Insecta,30.2839638889,-97.741775
176,214250152,Insecta,30.3097563051,-97.7174782568
177,214043360,Insecta,30.2701229165,-97.8280850603
178,214003345,Insecta,30.2891765403,-97.7483894849
179,213984050,Insecta,30.2834361111,-97.7754583333
180,213852303,Insecta,30.2485173995,-97.7048362617
181,213100398,Insecta,30.2420305556,-97.7006638889
182,211194470,Insecta,30.2811666667,-97.7519833333
183,210958549,Insecta,30.2814083333,-97.7512361111
184,210958515,Insecta,30.2818611111,-97.7515277778
185,210958514,Insecta,30.2817638889,-97.7514555556
186,210958501,Insecta,30.2813388889,-97.7512055556
187,210958498,Insecta,30.2811055556,-97.7511833333
188,210958496,Insecta,30.2815694444,-97.7512361111
189,210958489,Insecta,30.2815888889,-97.7512722222
190,210958488,Insecta,30.2815805556,-97.7512722222
191,210958472,Insecta,30.2816027778,-97.7512361111
192,210958456,Insecta,30.2815527778,-97.7513055556
193,210958454,Insecta,30.2815638889,-97.7512888889
194,210958453,Insecta,30.2810638889,-97.751175
195,210958445,Insecta,30.2815638889,-97.7512722222
196,210958442,Insecta,30.2816055556,-97.7512666667
197,210958428,Insecta,30.2815972222,-97.7512722222
198,210958410,Insecta,30.2813972222,-97.7511972222
199,210958408,Insecta,30.2814027778,-97.7511972222
200,210831301,Insecta,30.2856643265,-97.7814152465
201,210621698,Insecta,30.2420866667,-97.7007616667
202,210503606,Insecta,30.2473972222,-97.7249
203,210389425,Insecta,30.3700146752,-97.7344065514
204,210229769,Insecta,30.2475459045,-97.7247962202
205,210224465,Insecta,30.247412799,-97.7248018608
206,210211360,Insecta,30.2470220967,-97.7244825825
207,209115251,Insecta,30.25812,-97.681045
208,209092223,Insecta,30.3475613266,-97.7237772569
209,208751362,Insecta,30.2320289162,-97.7480272703
210,208209258,Insecta,30.3669058256,-97.786080949
211,208138502,Insecta,30.285030365,-97.7801589966
212,207842606,Insecta,30.27052,-97.7734533333
213,207760238,Insecta,30.2419533333,-97.699875
214,207760212,Insecta,30.2439966667,-97.6938783333
215,207760183,Insecta,30.2431,-97.6944416667
216,207760151,Insecta,30.2431283333,-97.6945033333
217,207567288,Insecta,30.3036671039,-97.8158059438
218,207337872,Insecta,30.2421055556,-97.7006916667
219,207089165,Insecta,30.2423531793,-97.7005652434
220,207087978,Insecta,30.2856966313,-97.7814053289
221,207085948,Insecta,30.282641,-97.785369
222,207082663,Insecta,30.2423666667,-97.700605
223,207081106,Insecta,30.24206489,-97.70070072
224,207059146,Insecta,30.2633916667,-97.82283
225,207026907,Insecta,30.2832196188,-97.7820423805
226,206993045,Insecta,30.2857847726,-97.7819183463
227,206649971,Insecta,30.2671283333,-97.7501916667
228,206570356,Insecta,30.3485530594,-97.7446082639
229,206486631,Insecta,30.280646584,-97.7780632396
230,205617257,Insecta,30.2776277778,-97.7468194444
231,205617245,Insecta,30.2816944444,-97.7337555556
232,205617244,Insecta,30.2773361111,-97.7477944444
233,205617240,Insecta,30.2888583333,-97.7389138889
234,205413201,Insecta,30.3083533333,-97.6778116667
235,205115371,Insecta,30.2663582718,-97.6866202656
236,204621592,Insecta,30.2816931021,-97.7791688964
237,204223368,Insecta,30.2456888502,-97.703224493
238,204222988,Insecta,30.2455410812,-97.7024535239
239,204222943,Insecta,30.2452726639,-97.7029351175
240,204170466,Insecta,30.3281445383,-97.6847086108
241,204081268,Insecta,30.2455173151,-97.7253261383
242,203910901,Insecta,30.2490742778,-97.7944638889
243,203665091,Insecta,30.3666811,-97.7852942
244,203660506,Insecta,30.2463771254,-97.8106452897
245,203604682,Insecta,30.3542683,-97.6821041997
246,203546427,Insecta,30.2881847189,-97.7853917073
247,203538128,Insecta,30.2143264494,-97.7107045261
248,202539344,Insecta,30.2844483409,-97.7542955272
249,202299797,Insecta,30.2702383333,-97.7719583333
250,198708358,Insecta,30.3122679722,-97.7707939722
251,198460651,Insecta,30.2836777778,-97.7367027778
252,197733400,Insecta,30.3076777778,-97.7182805556
253,196402887,Insecta,30.2704683092,-97.8319592794
254,193547521,Insecta,30.2615416667,-97.7839883333
255,192284900,Insecta,30.267153,-97.7430608
256,191557124,Insecta,30.2448272705,-97.8196029663
257,191419337,Insecta,30.2688833333,-97.766075
258,191411592,Insecta,30.270145,-97.8083033333
259,191410860,Insecta,30.2701333333,-97.8083716667
260,190862460,Insecta,30.296114,-97.73297
261,190234869,Insecta,30.2747474541,-97.735819702
262,190084200,Insecta,30.2478388369,-97.7101667312
263,190060495,Insecta,30.2852388889,-97.6742416667
264,189980552,Insecta,30.261233836,-97.7471187309
265,189595357,Insecta,30.3256666667,-97.711045
266,189523551,Insecta,30.3,-97.8
267,189085539,Insecta,30.2816,-97.7512883333
268,189085189,Insecta,30.281605,-97.75125
269,189084952,Insecta,30.2816,-97.75125
270,189083931,Insecta,30.28169,-97.75125
271,188941563,Insecta,30.2419393996,-97.7004991086
272,188941550,Insecta,30.2419393996,-97.7004991086
273,188596279,Insecta,30.2824065886,-97.7405542871
274,188427158,Insecta,30.265695,-97.835525
275,188370802,Insecta,30.2420883333,-97.70067
276,188225624,Insecta,30.2474228044,-97.7247724081
277,188044456,Insecta,30.2188672116,-97.7373680358
278,187799538,Insecta,30.267153,-97.7430608
279,187453434,Insecta,30.2827242,-97.6691792
280,187453023,Insecta,30.2827242,-97.6691792
281,186615469,Insecta,30.2389666667,-97.7029333333
282,185467555,Insecta,30.300145,-97.7132333333
283,185279169,Insecta,30.2497427892,-97.714016495
284,184154492,Insecta,30.2044057089,-97.76632542
285,182145790,Insecta,30.2422960677,-97.700769137
286,181155355,Insecta,30.263395,-97.7702416667
287,179702376,Insecta,30.277625,-97.7488033333
288,179067549,Insecta,30.3024063092,-97.7505685188
289,177425332,Insecta,30.268285039,-97.7361264853
290,175999045,Insecta,30.230416255,-97.7727109095
291,175972356,Insecta,30.303805,-97.73427
292,175549305,Insecta,30.3115234375,-97.7040710449
293,174262735,Insecta,30.2496833801,-97.8291320801
294,174131492,Insecta,30.3210306865,-97.7692955904
295,173817217,Insecta,30.281405,-97.7775116667
296,173094200,Insecta,30.2707084,-97.7548633
297,170352897,Insecta,30.3666333333,-97.7856366667
298,169780148,Insecta,30.259245,-97.673325
299,169391127,Insecta,30.2833470235,-97.717343811
300,169008441,Insecta,30.2627258301,-97.643196106
301,168836606,Insecta,30.2527389113,-97.7569472977
302,168579515,Insecta,30.2630414886,-97.7330095459
303,168488534,Insecta,30.2706689835,-97.7727457016
304,167908559,Insecta,30.2250866667,-97.7898783333
305,167608226,Insecta,30.22345,-97.7749033333
306,167582429,Insecta,30.2847337809,-97.7348747284
307,167124874,Insecta,30.2510833333,-97.7621216667
308,167079896,Insecta,30.2723130415,-97.7741022035
309,166033986,Insecta,30.2808,-97.7339472222
310,165837147,Insecta,30.312821,-97.698503
311,165215515,Insecta,30.2811354228,-97.7768112214
312,164643593,Insecta,30.3086900257,-97.8228472342
313,164550426,Insecta,30.2859333333,-97.78115
314,163927847,Insecta,30.28238,-97.7770916667
315,163913210,Insecta,30.2876948216,-97.6539561727
316,163866969,Insecta,30.268755,-97.824075
317,163858409,Insecta,30.2851666667,-97.6742166667
318,162951782,Insecta,30.35705286,-97.68368991
319,162619851,Insecta,30.2706258084,-97.8283528827
320,162562110,Insecta,30.36977505,-97.7043682
321,162502967,Insecta,30.2693868602,-97.7728756522
322,161156038,Insecta,30.3386804925,-97.7263900639
323,161027200,Insecta,30.2528166667,-97.8150116667
324,161027148,Insecta,30.248905,-97.8129666667
325,160942301,Insecta,30.3001633333,-97.7132633333
326,160054375,Insecta,30.3444216667,-97.7430583333
327,158790638,Insecta,30.2471527778,-97.7249555556
328,157715157,Insecta,30.247601684,-97.7246950683
329,157671987,Insecta,30.24725,-97.7248
330,157648036,Insecta,30.2470281528,-97.7244171403
331,157592922,Insecta,30.2471399511,-97.725090373
332,156536079,Insecta,30.27655855,-97.6496095
333,155402519,Insecta,30.2506866667,-97.7585533333
334,155359175,Insecta,30.28055896,-97.73499329
335,155096206,Insecta,30.2810916667,-97.7510833333
336,154726691,Insecta,30.2872101386,-97.739034121
337,154610180,Insecta,30.2876341548,-97.7391267196
338,154335763,Insecta,30.2829354179,-97.7342527196
339,153730811,Insecta,30.3201599121,-97.7327728271
340,153651686,Insecta,30.2422966667,-97.70063
341,153651608,Insecta,30.2422966667,-97.700675
342,153651435,Insecta,30.2422916667,-97.7006533333
343,153650313,Insecta,30.24153,-97.7006083333
344,153643550,Insecta,30.2764333333,-97.7479466667
345,153149603,Insecta,30.21187,-97.7800966667
346,153149142,Insecta,30.2459666667,-97.689605
347,152943282,Insecta,30.3029883333,-97.6970216667
348,152746493,Insecta,30.3721582717,-97.747577781
349,152214452,Insecta,30.2368406,-97.7478596
350,151333709,Insecta,30.2708611111,-97.83135
351,151086816,Insecta,30.348575,-97.74212
352,151040766,Insecta,30.3080027778,-97.6983861111
353,151017086,Insecta,30.3005166667,-97.688195
354,150746114,Insecta,30.2847633333,-97.7362883333
355,150618455,Insecta,30.2897694954,-97.737998079
356,149757544,Insecta,30.3531133333,-97.742675
357,149487090,Insecta,30.308,-97.6983333333
358,147577888,Insecta,30.2847666667,-97.674225
359,144185503,Insecta,30.241195,-97.6965166667
360,143981595,Insecta,30.2599166667,-97.8324472222
361,143522736,Insecta,30.2821533333,-97.75155
362,143385950,Insecta,30.2775616667,-97.7494133333
363,142082131,Insecta,30.2911006254,-97.7317781343
364,142080716,Insecta,30.29039787,-97.73112247
365,141498342,Insecta,30.2411806517,-97.6969552898
366,141296512,Insecta,30.3385834161,-97.7240692824
367,140470255,Insecta,30.2406591269,-97.6999423131
368,140462837,Insecta,30.2408949748,-97.7007545929
369,140318261,Insecta,30.3442083333,-97.7431716667
370,140063785,Insecta,30.2024158091,-97.7577329335
371,140063552,Insecta,30.2022449021,-97.7580524516
372,139673608,Insecta,30.2851333333,-97.6745
373,139636550,Insecta,30.281875,-97.7520133333
374,138921631,Insecta,30.2486192772,-97.6963244277
375,138921310,Insecta,30.2463989871,-97.6978682512
376,138747250,Insecta,30.3439716667,-97.7443466667
377,138426814,Insecta,30.2829287335,-97.7351186556
378,138377883,Insecta,30.3441133333,-97.7432033333
379,138073735,Insecta,30.2821782984,-97.7519795005
380,138073721,Insecta,30.2826971321,-97.7522369926
381,138073692,Insecta,30.2820201203,-97.7517843246
382,138073690,Insecta,30.2820201203,-97.7517843246
383,137912323,Insecta,30.2733583333,-97.8265533333
384,137570760,Insecta,30.2428298794,-97.777938079
385,137496672,Insecta,30.2814198,-97.7516732
386,137496668,Insecta,30.2814198,-97.7516732
387,137496666,Insecta,30.2814198,-97.7516732
388,137496665,Insecta,30.2814198,-97.7516732
389,137496660,Insecta,30.2814198,-97.7516732
390,137496658,Insecta,30.2814198,-97.7516732
391,137496649,Insecta,30.2814198,-97.7516732
392,137496647,Insecta,30.2814198,-97.7516732
393,137496633,Insecta,30.2814198,-97.7516732
394,137401597,Insecta,30.2783592865,-97.677951979
395,136978931,Insecta,30.3442333333,-97.7430283333
396,136977994,Insecta,30.34437,-97.7430633333
397,136945947,Insecta,30.2676113818,-97.7430609986
398,136868261,Insecta,30.2808614,-97.7515279
399,136868016,Insecta,30.28116315,-97.75128379
400,136761802,Insecta,30.2701283333,-97.8081283333
401,136562759,Insecta,30.3441916667,-97.7429716667
402,136530085,Insecta,30.2804507671,-97.7508702468
403,136462722,Insecta,30.2436354651,-97.7042388916
404,136370498,Insecta,30.241554,-97.70053395
405,136363604,Insecta,30.2413588,-97.7008571
406,136316614,Insecta,30.3440883333,-97.743155
407,135989969,Insecta,30.28145357,-97.75127162
408,135135635,Insecta,30.2399966667,-97.7888116667
409,135012719,Insecta,30.2625789642,-97.6645584106
410,134872131,Insecta,30.3105177,-97.6900846
411,134523582,Insecta,30.2577389687,-97.7847518307
412,134372201,Insecta,30.3441166667,-97.743155
413,134364327,Insecta,30.344105,-97.7432166667
414,133832027,Insecta,30.3077715,-97.749936
415,133645521,Insecta,30.3487166667,-97.7439416667
416,133275368,Insecta,30.284303,-97.778219
417,132806873,Insecta,30.34408,-97.7431866667
418,132280243,Insecta,30.3442283333,-97.743325
419,130031149,Insecta,30.27769905,-97.75540975
420,128874047,Insecta,30.2687666667,-97.8241116667
421,128406707,Insecta,30.2552939158,-97.7746491677
422,127888002,Insecta,30.2723269315,-97.7144149956
423,126373748,Insecta,30.2725769957,-97.7138425072
424,125388426,Insecta,30.2581157398,-97.6952396923
425,123771306,Insecta,30.26592,-97.696945
426,123405123,Insecta,30.2895179484,-97.8406342306
427,122248096,Insecta,30.2639083422,-97.775545
428,121894055,Insecta,30.2873366667,-97.7390533333
429,121452129,Insecta,30.3150866667,-97.824395
430,120901420,Insecta,30.2291691992,-97.8068330918
431,120873107,Insecta,30.2143640863,-97.7806989291
432,120596988,Insecta,30.31568184,-97.67618746
433,119934945,Insecta,30.2676113818,-97.7430609986
434,119540389,Insecta,30.3536749282,-97.7013387671
435,118404785,Insecta,30.2731381683,-97.7147034501
436,117635685,Insecta,30.2285850542,-97.7466725449
437,117447629,Insecta,30.3332829243,-97.7123499569
438,116915913,Insecta,30.26177,-97.7831333333
439,116836446,Insecta,30.2347093919,-97.7118001878
440,116788025,Insecta,30.2827716667,-97.7523033333
441,116787905,Insecta,30.2822633333,-97.752555
442,116754402,Insecta,30.2530622491,-97.7351455688
443,116654897,Insecta,30.283755,-97.7456133333
444,116617763,Insecta,30.3663833333,-97.769945
445,116127023,Insecta,30.3147716667,-97.8211133333
446,115232676,Insecta,30.3127555556,-97.7708444444
447,115020243,Insecta,30.2664531,-97.7688115
448,114731305,Insecta,30.2422333333,-97.7006216667
449,114728532,Insecta,30.2413716667,-97.7006833333
450,114459546,Insecta,30.2669363883,-97.7430609986
451,114393635,Insecta,30.2823616667,-97.751755
452,113654867,Insecta,30.3337505549,-97.779939168
453,113492935,Insecta,30.286495,-97.7337633333
454,113155429,Insecta,30.2146861903,-97.7807045004
455,113150832,Insecta,30.2143478254,-97.7808011883
456,113038578,Insecta,30.2731300736,-97.7144375742
457,112731680,Insecta,30.3411471103,-97.7362508797
458,112695608,Insecta,30.220002723,-97.7245749485
459,112579357,Insecta,30.2736916667,-97.7142027778
460,112549291,Insecta,30.2809145323,-97.6819835701
461,112328625,Insecta,30.3164273198,-97.6735627236
462,112328566,Insecta,30.3164040087,-97.6735312382
463,112197858,Insecta,30.363734183,-97.686362792
464,112196151,Insecta,30.2327289085,-97.7576676384
465,112101194,Insecta,30.2285091444,-97.7962807201
466,112075651,Insecta,30.2817883333,-97.7337416667
467,111942823,Insecta,30.3136,-97.8203883333
468,111938305,Insecta,30.282712807,-97.7527658177
469,111892310,Insecta,30.2814198,-97.7516732
470,111892261,Insecta,30.2814198,-97.7516732
471,111891578,Insecta,30.2814261551,-97.7516806126
472,111891575,Insecta,30.2814261551,-97.7516806126
473,111827300,Insecta,30.2827783333,-97.7522966667
474,111713583,Insecta,30.2413416667,-97.7007
475,111713582,Insecta,30.2413444444,-97.7006694444
476,111713553,Insecta,30.2417972222,-97.700425
477,111713549,Insecta,30.2417777778,-97.7004
478,111578807,Insecta,30.3575,-97.7234
479,111578010,Insecta,30.2942218718,-97.6656948312
480,111452356,Insecta,30.2968256142,-97.7534044456
481,111451735,Insecta,30.2907956416,-97.7562421895
482,111450750,Insecta,30.2936315473,-97.75120584
483,111373534,Insecta,30.28230584,-97.75257419
484,111167561,Insecta,30.3277972222,-97.7474944444
485,111123386,Insecta,30.2799362992,-97.7350190999
486,111122695,Insecta,30.2802319018,-97.7349467291
487,110802941,Insecta,30.344125,-97.7432633333
488,110800407,Insecta,30.2234633333,-97.6981966667
489,110790541,Insecta,30.2901635562,-97.7512550354
490,110625263,Insecta,30.2831442587,-97.7519669614
491,110533466,Insecta,30.3452745879,-97.7009584228
492,110418406,Insecta,30.2819326997,-97.7514893997
493,110418393,Insecta,30.2819326997,-97.7514893997
494,110229567,Insecta,30.2421916667,-97.7006783333
495,110123212,Insecta,30.281744,-97.751838
496,110121269,Insecta,30.281744,-97.751838
497,109975779,Insecta,30.2814142825,-97.7512043529
498,109973185,Insecta,30.2816688828,-97.7514212766
499,109971464,Insecta,30.2816412226,-97.75129647
500,109971135,Insecta,30.2814616667,-97.751245
501,107794463,Insecta,30.2304083333,-97.7473216667
502,107275891,Insecta,30.3080027778,-97.6984638889
503,106381535,Insecta,30.2644611111,-97.7749527778
504,102548081,Insecta,30.3356459117,-97.7152518951
505,101025854,Insecta,30.2614849245,-97.7155466644
506,100034348,Insecta,30.3139083333,-97.6743083333
507,99722768,Insecta,30.2117366667,-97.7800966667
508,99421519,Insecta,30.3080194444,-97.69835
509,99336238,Insecta,30.344295,-97.7431416667
510,97979590,Insecta,30.2415611111,-97.6979222222
511,97586185,Insecta,30.2799333333,-97.6758416667
512,97238172,Insecta,30.33127,-97.74578
513,96706892,Insecta,30.3459077006,-97.7042224734
514,95594458,Insecta,30.2634783333,-97.7703383333
515,94344204,Insecta,30.2897133333,-97.7045583333
516,94323365,Insecta,30.2711475745,-97.8311946383
517,93596879,Insecta,30.2643489486,-97.685013966
518,91122483,Insecta,30.2731216667,-97.728905
519,90028762,Insecta,30.2656040192,-97.6886672974
520,84497927,Insecta,30.201315,-97.7473909722
521,83856843,Insecta,30.2467231136,-97.7436066826
522,83481436,Insecta,30.2435966667,-97.744825
523,80412689,Insecta,30.2691633333,-97.8036116667
524,79830288,Insecta,30.300425,-97.6880716667
525,79829325,Insecta,30.300475,-97.6880583333
526,79605382,Insecta,30.2952416667,-97.7606716667
527,79555791,Insecta,30.2288684845,-97.7719802856
528,79349048,Insecta,30.3077715,-97.749936
529,79093145,Insecta,30.2605140059,-97.74172708
530,79049906,Insecta,30.2567081462,-97.8225072187
531,77652392,Insecta,30.2221027144,-97.6743702302
532,77540146,Insecta,30.246455,-97.7005616667
533,77382463,Insecta,30.255005,-97.8185416667
534,76762686,Insecta,30.2386185872,-97.7126682913
535,76730196,Insecta,30.2899789722,-97.738951
536,76534844,Insecta,30.2544488477,-97.7656080557
537,76403663,Insecta,30.300475,-97.6881866667
538,75854537,Insecta,30.3077715,-97.749936
539,75753765,Insecta,30.331905,-97.66523
540,75753471,Insecta,30.33193,-97.6652216667
541,75728620,Insecta,30.2701981755,-97.8082440952
542,75233041,Insecta,30.3416466667,-97.7289366667
543,75119662,Insecta,30.2868178,-97.7394148
544,75107184,Insecta,30.226875,-97.7795333333
545,74418444,Insecta,30.3640576717,-97.6866294552
546,74066892,Insecta,30.283427333,-97.7794265747
547,73836333,Insecta,30.2702077272,-97.8082265903
548,73680651,Insecta,30.37117,-97.707205
549,73584539,Insecta,30.2297477722,-97.7723083496
550,73457799,Insecta,30.3014633333,-97.6885133333
551,73457596,Insecta,30.3014216667,-97.6884
552,73456585,Insecta,30.3014366667,-97.6884466667
553,73442519,Insecta,30.2676113818,-97.7430609986
554,73441179,Insecta,30.24026971,-97.71428672
